지역,인센티브,포인트 지급한도,연간 지급한도,시작일,종료일,기준년월
하남시,6 %,"월 24,000 원",연간 제한 없음,2023-10-01,2023-10-31,2023-10
화성시,10 %,"월 30,000 원",연간 제한 없음,2023-10-01,2023-10-31,2023-10
가평군,10 %,"월 60,000 원",연간 제한 없음,2023-11-01,예산 소진시 까지,2023-11
고양시,7 %,"월 21,000 원",연간 제한 없음,2023-11-01,2023-11-30,2023-11
과천시,7 %,"월 28,000 원",연간 제한 없음,2023-11-01,2023-11-30,2023-11
광명시,10 %,"월 20,000 원",연간 제한 없음,2023-11-01,예산 소진시 까지,2023-11
광주시,7 %,"월 49,000 원",연간 제한 없음,2023-11-01,2023-11-30,2023-11
구리시,7 %,"월 35,000 원",연간 제한 없음,2023-11-01,예산 소진시 까지,2023-11
군포시,7 %,"월 49,000 원",연간 제한 없음,2023-11-01,2023-11-30,2023-11
김포시,6 %,"월 12,000 원",연간 제한 없음,2023-11-01,예산 소진시 까지,2023-11
남양주시,10 %,"월 30,000 원",연간 제한 없음,2023-11-01,예산 소진시 까지,2023-11
동두천시,10 %,"월 60,000 원",연간 제한 없음,2023-11-01,2023-11-30,2023-11
부천시,7 %,"월 35,000 원",연간 제한 없음,2023-11-01,2023-11-30,2023-11
성남시,6 %,"월 12,000 원",연간 제한 없음,2023-11-01,2023-11-30,2023-11
수원시,7 %,"월 35,000 원",연간 제한 없음,2023-11-01,2023-11-30,2023-11
시흥시,7 %,"월 21,000 원",연간 제한 없음,2023-11-01,예산 소진시 까지,2023-11
안산시,7 %,"월 21,000 원","연간 7,200,000 원",2023-11-01,예산 소진시 까지,2023-11
안성시,7 %,"월 35,000 원",연간 제한 없음,2023-11-01,2023-11-30,2023-11
안양시,-,-,-,-,-,2023-11
양주시,7 %,"월 35,000 원",연간 제한 없음,2023-11-01,2023-11-30,2023-11
양평군,10 %,"월 30,000 원",연간 제한 없음,2023-11-01,2023-11-30,2023-11
여주시,10 %,"월 70,000 원",연간 제한 없음,2023-11-01,예산 소진시 까지,2023-11
연천군,10 %,"월 70,000 원",연간 제한 없음,2023-11-01,2023-11-30,2023-11
오산시,10 %,"월 50,000 원",연간 제한 없음,2023-11-01,예산 소진시 까지,2023-11
용인시,10 %,"월 50,000 원",연간 제한 없음,2023-11-01,2023-11-30,2023-11
의왕시,7 %,"월 35,000 원",연간 제한 없음,2023-11-01,예산 소진시 까지,2023-11
의정부시,6 %,"월 24,000 원",연간 제한 없음,2023-11-01,예산 소진시 까지,2023-11
이천시,10 %,"월 70,000 원",연간 제한 없음,2023-11-01,예산 소진시 까지,2023-11
파주시,10 %,"월 20,000 원",연간 제한 없음,2023-11-01,2023-11-30,2023-11
평택시,7 %,"월 35,000 원",연간 제한 없음,2023-11-01,2023-11-30,2023-11
포천시,10 %,"월 40,000 원",연간 제한 없음,2023-11-01,2023-11-30,2023-11
하남시,7 %,"월 49,000 원",연간 제한 없음,2023-11-01,2023-11-30,2023-11
화성시,10 %,"월 30,000 원",연간 제한 없음,2023-11-01,2023-11-30,2023-11
가평군,10 %,"월 60,000 원",연간 제한 없음,2023-12-01,예산 소진시 까지,2023-12
고양시,-,-,-,-,-,2023-12
과천시,7 %,"월 28,000 원",연간 제한 없음,2023-11-30,2023-12-31,2023-12
광명시,0 %,월 0 원,연간 제한 없음,2023-12-01,예산 소진시 까지,2023-12
광주시,-,-,-,-,-,2023-12
구리시,-,-,-,-,-,2023-12
군포시,7 %,"월 49,000 원",연간 제한 없음,2023-12-01,2023-12-31,2023-12
김포시,-,-,-,-,-,2023-12
남양주시,-,-,-,-,-,2023-12
동두천시,7 %,"월 49,000 원",연간 제한 없음,2023-12-01,2023-12-31,2023-12
부천시,10 %,"월 50,000 원",연간 제한 없음,2023-12-01,2023-12-31,2023-12
성남시,-,-,-,-,-,2023-12
수원시,6 %,"월 24,000 원",연간 제한 없음,2023-12-01,2023-12-31,2023-12
시흥시,7 %,"월 42,000 원",연간 제한 없음,2023-12-01,예산 소진시 까지,2023-12
안산시,10 %,"월 30,000 원","연간 7,200,000 원",2023-12-01,예산 소진시 까지,2023-12
안성시,-,-,-,-,-,2023-12
안양시,-,-,-,-,-,2023-12
양주시,-,-,-,-,-,2023-12
양평군,-,-,-,-,-,2023-12
여주시,10 %,"월 70,000 원",연간 제한 없음,2023-12-01,2023-12-31,2023-12
연천군,-,-,-,-,-,2023-12
오산시,-,-,-,-,-,2023-12
용인시,10 %,"월 50,000 원",연간 제한 없음,2023-12-01,2023-12-31,2023-12
의왕시,-,-,-,-,-,2023-12
의정부시,10 %,"월 40,000 원",연간 제한 없음,2023-12-01,예산 소진시 까지,2023-12
이천시,10 %,"월 70,000 원",연간 제한 없음,2023-12-01,예산 소진시 까지,2023-12
파주시,10 %,"월 20,000 원",연간 제한 없음,2023-12-01,2023-12-31,2023-12
평택시,-,-,-,-,-,2023-12
포천시,-,-,-,-,-,2023-12
하남시,7 %,"월 49,000 원",연간 제한 없음,2023-12-01,2023-12-31,2023-12
화성시,-,-,-,-,-,2023-12
