user_name,user_rank,num_response,user_star,time,rating,content
olivia,2,1,5.0,2024.01.04.,5.0,아이가 해리포터를 너무좋아해서 꼭 와보고싶었어요 사진찍기도좋고 음료도 이색적이에요^^
..,10,13,3.0,2024.01.04.,3.0,포토존 많음. 사진찍거나 해리포터 팬이라면 방문하기 좋은곳. 입장료가 음료가 포함되어있는건 이해가 가지만 맛은 별로. 시그니쳐 드링크 2잔 시켰는데 설탕을 때려박아 당뇨오기 딱좋은 맛. 나갈때보니 나뿐만 아니라 음료 남기고 간 사람들이 대부분
소연,2,1,5.0,2024.01.04.,5.0,이색카페
최지은,2,1,5.0,2024.01.04.,5.0,해리포터 분위기도 좋고 커피도 맛있어요
리마,3,1,5.0,2024.01.04.,5.0,입구부터 너무 재밌어요! 해리포터 매니아가 아니어도 그냥 들어오시면 갑자기 기분이 묘해집니다^^ 멋진 사진도 잔뜩 건질 수 있어요! 어색함 사이랑 와도 재밌는 카페예요~ ㅋㅋ
지민,2,1,5.0,2023.12.29.,5.0,생각보다 가게 넓고(4층짜리) 잘해놨어요 이색카페 추천
녕,19,39,3.8,2023.12.28.,4.0,분위기 독특한 이색카페
hy,2,1,5.0,2023.12.22.,5.0,데이트 오기도 딱이구 아쥬좋아요!!!사진도 잘나오구 완전최공 ㅠㅠ👍🏻
이하늘,3,1,5.0,2023.12.22.,5.0,넘넘 와보고 싶엇던 해리포커 카페! 신기한게 너무 많고 볼것도 많아용 시간 많이 있을때 천천히 구경하기 너무 좋을거 같아요!
아인,3,1,5.0,2023.12.16.,5.0,손이 얼었어서 결제하는데 고생했는데 직원분이 친절하게 다 도와주셔서 좋았슴다가성비는 모르겠고 분위기는 끝짱☆#영수증리뷰 #젤리빈증정
올리버민,4,2,5.0,2023.12.14.,5.0,동생들이 해리포터를 인상깊게 봐서 방문하게 되었어요! 와... 해외여행을 가서도 느끼기 어려운 분위기를 느낀 것 같아요. 컨셉에도 충실한데 에이드도 정말 맛있더라고요.
정민우,2,1,5.0,2023.12.13.,5.0,
oceanwaves,3,1,3.0,2023.12.09.,3.0,"That is the biggest overated café in Korea. As a big Harry Potter fan, I was super excited to come and visit but oh God, the disappointment and the let down I felt each minute passed in this café. The decorations are so lame : few brooms, portraits, few howls in cages. That's literally the only thing Harry potter's related. Even the music, we only heard once the Harry Potter song. Everything else is only wooden art deco. The prices are EXPENSIVE like really. We had butter bear (6/10), mango ade (10/10) and carrot cake (7/10). We were so disappointed especially about the ambiance and decorations of the place.if you want to come only for pics and the experience go ahead but don't expect too much."
먹는게삶의낛,21,52,3.8,2023.12.06.,3.0,사실 분위기만 좋지 맛난건 잘…개비쌈
John,11,35,2.2,2023.12.04.,1.0,Overrated
맛집만평가,9,117,4.2,2023.12.03.,5.0,
한승수,8,14,4.3,2023.11.29.,5.0,Love this place except their pricing is rather roberry
월요일,11,15,2.1,2023.11.18.,1.0,지하 냄새 너무 심함전체적으로 깔끔한 느낌 없음가격 대비 돈이 아까움...
엄지,3,1,5.0,2023.11.18.,5.0,서울여행와서 내려가야하는대 아들이 여긴 꼭가고싶대서왔어요 ! 너무좋구 분위기좋구 맛도좋구 ㅎㅎ 다음번에 꼭 또 방문할게요 !
이요르,41,215,3.3,2023.11.17.,5.0,한번쯤은 가볼만 해요 괜찮아요 금요일 이었는데 안북적 거렸고 쾌적햇어요다만 조명이 어두워서 먼지 날라다니는게 잘 보여숨이 조금 막힌다고 해야되나 조명들 때문에먼지가 눈에 더 잘 보여 깔끔 떠는 사람들한테는 비추
김찬섭,3,1,5.0,2023.11.17.,5.0,분위기가 너무좋아요
류승연,3,1,5.0,2023.11.17.,5.0,이색카페 해리포터 콘셉트맛은 평범한데 입장료라고 생각하면 좋아요 ㅎㅎ
5점 잘 안 준다,64,206,3.9,2023.11.10.,2.0,일회용 종이컵에 주는데 라떼 만 원이라고요?
꾸리,17,22,4.0,2023.11.07.,4.0,"해리포터 보러 런던까지 다녀온 매니아로서, 테마카페 분의기 마음에 들었어요!저작권 특성상(?) 완벽하게 모방할 순 없겠지만 해리포터 속 재밌고 인상깊은 부분들을 표현하려고 노력 많이 하신 것 같아요!층이 많아 뭔가 엄청 많은 줄 알았는데 그정도는 아니고, 그냥 잠깐 분위기 즐기러 가기 추천합니다~!"
기요미,1,1,5.0,2023.10.28.,5.0,
.,4,1,5.0,2023.10.27.,5.0,해리포터 카페라니... 홍대 쌔빠지게 다니면서도 몰랐네요 분위기 짱bbb 담에도 지나가다가 들릴 거 같아요 버터 맥주 있는 것 부터 대박
노윤숙,4,1,5.0,2023.10.27.,5.0,해리포터 덕후 아이와 오로지 이 카페 보기 위해 아침부터 세종에서 올라왔어요! 아이 눈에 하트 뿅뿅! 층별로 테마가 있어서 보는 재미도 있고 교복도 입어볼 수 있어서 사진 많이 찍었어요!
메리골드,15,48,4.7,2023.10.22.,5.0,해리포터 좋아하면 추천 합니다.
나영,2,1,5.0,2023.10.20.,5.0,해리포터를 좋아해서 멀리 와서 방문해보았는데 짱 좋았음 음료수도 짱맛있음 다시 방문할것같음
Mr. Lee,4,1,5.0,2023.10.19.,5.0,분위기 맛집. 해리포터를 좋아하는 울 땔램이 너무 좋아하네요. 사진 많이 찍고가요~!
.,13,18,3.7,2023.10.18.,4.0,해리포터 좋아하면 추천합니다! 잘 꾸며져 있어요! 음료도 후기보고 잘시켜서 맛있게 먹었습니다
사공,2,1,5.0,2023.10.14.,5.0,분위기좋았고 마술이벤트도 있어서좋았습니다 ㅎㅎ또 오고싶네요
박일지,2,1,5.0,2023.10.13.,5.0,너무 멋지구 카페 메뉴하나햐가 이뻐요
안소연,3,1,4.0,2023.10.13.,4.0,해리포터 덕후로서 꼭 와봐야하는 곳!분위기가 다 했다! 음료나 디저트 비주얼은 훌륭하지만 맛은 쏘쏘.. 그렇지만 방문할 가치는 충분했어요!
86565,28,82,3.9,2023.10.07.,5.0,맛이랑 가격은 애매 직원도 좀.. 정말 분위기랑 사진 찍으러 가는게 메인인 곳이죠
고은,9,14,4.3,2023.10.07.,4.0,놀이공원 같고 흥미로움메뉴판은 좀 보기 힘듬
jsy,2,1,5.0,2023.10.02.,5.0,아이들이 너무 좋아하네요.음료도 맛이 있습니다.
stephanie🇰🇷🙏,3,2,5.0,2023.09.30.,5.0,해리포터 까페 분위기도 좋고 메뉴도 다양해요~
hi,12,17,4.7,2023.09.30.,5.0,해리포터 좋아하는 사람들이 오면 넘 만족할거같아용!
신명진,1,1,5.0,2023.09.29.,5.0,분위기 좋아요. 유니버셜스튜디오 못지 않네요!!
가빈,2,1,5.0,2023.09.28.,5.0,최고의 카페! 정말 감동적인 맛. 인테리어가 훌륭하다! 친절한 직원들과 해리포터 팬들을 위한 최고의 서비스다. 감동적인. 😹😹😹
늘,2,1,5.0,2023.09.22.,5.0,해리포터 분위기 대박메뉴는 다 너무 맛있어요
지우징,2,1,5.0,2023.09.22.,5.0,홍대올때마다 가는곳인데 너무 분위기가 너무 좋아욤
김지례,2,1,5.0,2023.09.20.,5.0,너무이쁘고ㅠ음료도맛있어요!
Sage Marjorie,2,1,5.0,2023.09.11.,5.0,"Very good drinks, the atmosphere is so nice, many floors. Loved it"
배춘식,13,26,3.2,2023.09.10.,4.0,어제 방문 했었습니다. 음료는 가격대가 상당히 있는편이에요. 그래도 입장료 포함 되어 있다 생각하니 낼만 햇어요. 지하부터 4층까지 구경했는데 지하가 으스스 하니 폐가 같고 좋더라구요. 근데 단 하나 단점이 음료가 심각하게 맛 업씁니다...그냥 거의 먹긴했는데 오실거면 음료는 포기 하고 오는게 나을듯 싶습니다. 5층이랑 6층은 아직 오픈안해서 담에 구경하러 갈거에오
김세현,2,1,5.0,2023.09.02.,5.0,"해리포터를 좋아하는 머글로써 이런 카페가 홍대에 있는 줄 몰랐네요, 다양한 음료도 있고 사진 찍을 수 있는 곳도 많아서 즐기고 갑니다! (해리포터 팬이라면 한번 가는거 추천해요 b)"
엘위 | Elwenz,4,4,4.8,2023.09.01.,4.0,따뜻한 코코아 음료는 훌륭했습니다
조한,2,1,5.0,2023.09.01.,5.0,
정선희,2,1,5.0,2023.08.31.,5.0,여기 카페가 너무 예쁜데 맛도 너무 있어요!!너무 맛있게 잘 먹었습니다~
문영현,2,1,5.0,2023.08.31.,5.0,해리포터카페 너무 이뻐요해리포터 좋아하시는 분들이라면 너무 좋아하실거 같아요!
40 서영운,2,1,5.0,2023.08.31.,5.0,#이색카페 #영수증리뷰 #젤리빈증정 #review event #jelly been present
이승현,4,2,5.0,2023.08.30.,5.0,분위기 좋아요 -!!
lexyc // 은설,3,2,4.0,2023.08.30.,4.0,"Very tasty! I had been here before and they had more decorations, but still very very enjoyable."
Junicorn,2,1,4.0,2023.08.30.,4.0,nice cafe
안솔비,3,1,5.0,2023.08.24.,5.0,"It’s very cute, I’ll give it 5 stars for all the decorations :) The food and drinks are very aesthetic, I loved the cake so much."
김유섭,3,1,3.0,2023.08.23.,3.0,해리포터 영화 속에 온 느낌이었어요~
Stef☆,3,1,5.0,2023.08.23.,5.0,I absolutely love this cafe! As a Harry Potter saga's fan it was a really nice evening!
마르티나 🗿,3,3,4.7,2023.08.23.,5.0,Great spot for Potterheads. A bit pricey but worth a visit!
수아,3,3,3.7,2023.08.23.,5.0,진짜 영화안에 들어온거같은 카페! 메뉴도 다양해서 보고 먹는 재미가 있어요
조병욱,3,6,3.5,2023.08.18.,3.0,
Alex Lee,6,9,4.9,2023.08.11.,5.0,
김형태,4,6,3.8,2023.08.05.,2.0,"시그니처 음료 맛이 다 최악이네요... 인테리어는 진짜 한 번쯤은 구경할만하다고 생각하고, 오시는 분들은 병맥주 추천합니다...."
고양이좋아,23,91,4.2,2023.08.05.,5.0,음료가 비싸고 맛없지만 볼거리가 많아 한번쯤 가볼만합니다
ㄱ.승빈💕,10,11,3.4,2023.08.04.,5.0,사진찍을거리가 많아요!해리포터 좋아하시는분들한테 추천합니다!!
ㅋ   ㅋ ㅋ,14,31,3.5,2023.08.01.,4.0,볼거리가 많음. 사진찍기 좋은데 조명이 너무어두워서 자리 잘잡아야함. 음료는 기본 만원 생각하고 가야 됨
냉철한미식가,18,83,4.4,2023.07.29.,3.0,가격은 비싸지만 해리포터 덕후라면 가볼만함
김지원,3,1,5.0,2023.07.27.,5.0,분위기 너무 좋고 케이크도 맛있어요!!!!
머여..왜여..,66,657,4.3,2023.07.24.,4.0,그냥 한번쯤 가볼만합니다 음료가 비싸요 …
초코크로와상,51,324,4.5,2023.07.21.,3.0,특이한 포토존 사진찍기 좋아요 메뉴도 특이해서 좋아요  다 좋은데 직원이 불친절 했었어요 21년 11월에 다녀 왔는데 직원이 시비조라 안올리려다 사진 남아서 올림
예성,3,2,5.0,2023.07.06.,5.0,가격대는 좀 있지만 분위기와 맛이 가격이 아깝지 않다고 생각합니다. 특히 흑맥에 크림이 올라간게 기가막힙니다. 버터비어 강추 드립니다 흑맥 그렇게 좋아하는편 아닌데 매우 만족
Swift,3,39,4.7,2023.07.04.,5.0,
김현정,1,1,5.0,2023.07.02.,5.0,이색카페로 검색해서 방문하게 된 카페로 분위기가 진짜 넘나 멋져요~헤리포터를 그대로 옮겨둔거 같은 모습이에요~주차하는게 좀 힘들긴 한데 근처 공영주차장을 이용하면 되구요~사진 찍을 곳도 너무 많아요~다시 방문하고 싶은 곳이에요~^^
ㅋㅆㅇ,37,695,3.8,2023.06.26.,4.0,
oluu,4,3,3.7,2023.06.25.,5.0,해리포터 마을 온거 같아요!!! 볼거리도 많고 신기한 물건들이 많아서 구경하기 재밌어요!!
??,4,2,5.0,2023.06.12.,5.0,매장이 너무 예뻤어요!!! 지하부터 4층까지 구경할거리가 잔뜩이라 유니버셜 스튜디오에 온줄알았어요...최고 bb
배고파 미쳐버림,32,175,4.1,2023.06.01.,3.0,해리포터 좋아하면 가볼만함~!벗가성비 맛 다 떨어짐
:3,5,7,4.9,2023.06.01.,5.0,재밌고 신기해요
므아,5,4,3.3,2023.06.01.,2.0,소품이 해리포터 아닌것도 많고.. 건물 내부에서 냄새가 좀 나는듯
리나,8,7,4.6,2023.05.23.,5.0,
임세진,2,1,5.0,2023.05.21.,5.0,신기해요 강추
Eva 은희,2,1,5.0,2023.05.09.,5.0,
NSH,4,5,4.2,2023.05.08.,4.0,"아쉽게도 지인 분 화장실이 급한관계로 도착은 했는데 바로 나왔습니다..카페 특징인지는 모르겠지만 화장실은 주문을 받아야 가능하더라구요.. 음료나 디저트를 먹지 못한게 아쉽네요..토요일에 갔었는데 줄이 길어서 화장실 기다리기 힘들었죠..분위기는 비록 주문대까지만 볼 수 있었지만 해리포터, 할로윈이 생각났습니다."
정진우,2,3,5.0,2023.05.05.,5.0,
박지은,10,11,4.8,2023.05.03.,4.0,층별로 테마 다른게 노력이 들어간게 보였어요!
Maarylaine,5,2,2.0,2023.04.23.,2.0,"The Harry Potter setting is interesting. Recommend visiting the 4th floor. However, drinks are overpriced and very disappointing."
냐냥펀치,9,9,3.7,2023.03.16.,5.0,너무 예뻐요 다음에 또와야겠아요 ㅎㅎㅎ해리포터감성 최고!!! 3ㅡ4층이 진짜 예빠요❤️❤️❤️
신수미-훈민정음맘,2,1,5.0,2023.02.27.,5.0,건물부터 신기한 카페예요.구경거리 마실거리 모두 만족스러워요.해리포터에 푹 빠져 있는 아들과 정말 좋은 시간이었어요.카페 모든 곳이 포토존이예요.음료도 맛있고 음료 가격에 입장료도 포함되어 있고 신기한 것들도 많아서 아이들과 와도 너무 좋은 것 같아요.다음 번에 다시 또 와보고 싶은 곳이에요~직원분들도 친절하시네요^^
김주영,2,1,5.0,2023.02.26.,5.0,너무 예쁘고 해덕으로서 와보길 잘했다 싶어요!!
김서현,4,3,4.0,2023.02.26.,2.0,분위기는 완전 좋은데 1인1음료에 1잔에10000이 기본...ㅎㅎ
무너,4,5,3.4,2023.02.23.,5.0,분위기가 너무 좋아서 해리포터 좋아하는 사람이라면 꼭 가봐야 할 것 같아요!
MJ,19,45,2.9,2023.02.03.,1.0,17000원짜리 케이크와 10000원짜리 차를 시키는데도 2명이라 1인 1차라서 유도리없이 입자 불가능한 집
맛집헌터,23,77,4.2,2023.01.27.,2.0,커피 종류가 술 보다 비싸고 케이크도 엄청 작아요.. 케이크가 실온 보관 된건지 레터링 크림 색이 바래져있더라구요. 음료 주문 안하면 안에 들어가지도 못하게 되어있어요. 해리포터 분위기는 잘 조성해 놨으나 굳이 갈 필욘 없다고 느낌..
유현선,3,1,2.0,2023.01.27.,2.0,해리포터 좋아한다면!!!!
라미97,45,452,3.3,2023.01.17.,3.0,아이들과 두번 갔는데점점 관리가 안되는 느낌
두루미,11,121,3.8,2023.01.10.,5.0,
조미,7,4,4.5,2023.01.09.,3.0,"핫초코 2, 아이스아메리카노 1, 케이크 1 주문했는데 40분 지나도록 안 나와서 물어보니 주문이 밀렸다고 했습니다. 그 정도로 주문이 밀렸다면 처음 주문 받을 때 대기시간이 길어진다고 미리 안내가 필요하다고 생각하구요, 그 정도로 손님이 많지 않아서 의아했습니다. 물어보자마자 3분 후에 음료가 나온걸 보면 주문 누락인 것 같은데 차라리 솔직하게 말씀해주셨으면 덜 기분 나빴을 것 같네요.해리포터 테마지만 공포 테마 소품들도 많아서 컨셉이 약간 중구난방이라 찐 해리포터 덕후들은 아쉬울 것 같은 곳입니다."
볼볼,11,22,2.8,2023.01.08.,1.0,볼거 별로 없어요..근데 직원들이 다 불친절함...
정답,5,8,4.0,2023.01.05.,5.0,내부 시설 잘 되어있고 층별로 나눠져 있어서 좋음 안에 포토박스도 있고 음료는 가격은 좀 나가지만 퀄리티 좋고 맛잇음 자리값이라거 생각하면 가격괜찮음
.,13,29,3.2,2022.12.31.,4.0,구경하면서커피마시기조아요
언제나청춘,41,564,4.7,2022.12.25.,5.0,좋아요.
앤쮸,73,681,3.5,2022.12.19.,4.0,"드래곤 레그 플레이트 세트와 히비스커스티,위자드 쇼콜라 주문했습니다. 드레곤 레그 플레이트 세트 양이 진짜많아서 남겼습니다. 고기도 겉바속촉하게 구워지고 감자튀김,나초, 파인애플, 무엇보다 푸짐하고 음식과 잘어울리는 소스가 환상조합이었어요 금방 배불러서 조금 남겼습니다히비스커스티는 당도없는 그냥 히비스커스티에요위자드 쇼콜라는 달달하고 진한 핫초코에 마녀모자모양 초콜릿이 올라가서 초코씹어먹는맛도 좋고 따뜻하고 달달한 핫초코도 좋았어요플레이트 세트가 많이 기름지는데 콜라나 사이다같이 탄산음료는 판매하고있지 않아서 아쉬웠어요"
Meltem,9,6,3.0,2022.12.05.,4.0,Good place but too pricey and crowded
..,15,26,3.7,2022.11.20.,1.0,외부음식 반입금지이해합니다케익이였고 안먹을 꺼고 카운터에 맡기겠다도 안됨
Pauline,12,13,3.3,2022.11.15.,4.0,Lovely atmosphere and musicSeveral floors and plenty of tablesNot a certified Harry Potter café
드디어,34,152,3.6,2022.11.03.,4.0,찾았다
cana,7,23,4.0,2022.10.16.,4.0,
.,11,14,2.5,2022.10.08.,5.0,분위기 최고최고❤️❤️❤️
imsunh,8,8,4.3,2022.10.02.,2.0,그냥 좀 더 잘 꾸며놓은 카페같은데 입장료 명목으로  음료를 12000원이나 받으면서 너무 맛이 없습니다.. 나갈때 사람들 반납해놓은 쟁반 보니까 다들 남기시던데요..
KYW,36,245,4.1,2022.10.01.,5.0,분위기 좋고 디저트도 겁나 맛있음 ㅎㅎ
김태은,2,1,4.0,2022.10.01.,4.0,2인분이라는데 양이 많아서 4명이서 배부르게 먹었네요 ㅎㅎ음료는 위저드 버터가 가장 맛있었어요분위기도 좋고 사진을 찍기에 매우 좋아요! 👍👍
♡소율소희♡,3,1,5.0,2022.10.01.,5.0,아이들과 함께 왔는데 신기해하네요. 시그니처 음료는 데코도 되어있어서 더 좋아해요. 단 커피는 맛이 그냥그랬어요~~
정은선(지호&지원맘),2,1,5.0,2022.10.01.,5.0,독특한 분위기로 아이들이 좋아해요. 메뉴도 독특한 메뉴가 많네요.
뎡대,2,1,4.0,2022.09.27.,4.0,한국에 이만한 해리포터 카페 없습니다최고공
seul,2,1,5.0,2022.09.27.,5.0,분위기갑 안에 포토존도 있고 너무좋아용👍👍
밍디,2,1,5.0,2022.09.26.,5.0,분위기 너무 좋아요 재방문하고 싶습니다!!
광성,3,5,3.8,2022.09.25.,4.0,분위기는 엄청 좋아요
최서윤,2,1,5.0,2022.09.25.,5.0,진짜 해리포터 좋아하면 여기 오세요ㅜㅜ 진짜 과몰입 가능한 카페ㅜㅜ 진짜 어디가도 포토존이에요!! 추천드립니다!!
개골맘,2,1,5.0,2022.09.25.,5.0,
김지원,2,1,5.0,2022.09.25.,5.0,분위기가 좋아요~
김주희,3,1,5.0,2022.09.25.,5.0,"해리포터 좋아한다면, 추천해요!!!"
이수민,2,1,5.0,2022.09.24.,5.0,해리포터 케이크 먹어보고 싶엇는데 드디어 먹어보네요 성덕되엇습니다ㅜㅜ
쑤우,2,1,5.0,2022.09.24.,5.0,분위기 독특하고 애들이 좋아하네요~
오혜영,3,1,5.0,2022.09.19.,5.0,대이상으로 너무 좋았어요 층마다 컨셉별로 잘 꾸며져 있어서 시간이 후딱 지나갔습니다
Aylin,2,1,4.0,2022.09.18.,4.0,
이형환,1,1,4.0,2022.09.18.,4.0,분위기 좋아요~
ㄴㄴ,5,3,3.7,2022.09.18.,5.0,헤리포터 영화를 좋아 했는데 여기서 그 분위기를 체험할 수 있어 좋았습니다.다음에 홍대를 들리면 꼭 방문할 예정입니다.
조영숙,2,1,5.0,2022.09.18.,5.0,해리포터 덕후인 아이들과 같이 방문했는데 건물외관부터 분위기 물씬.메뉴도 아이들과 함께 할 수 있어 좋았습니다. 다만 인기였던 위저드케잌 맛을 못봐서 아쉬웠어요.
톰이링,4,2,4.5,2022.09.17.,4.0,해리포터 분위기 너무 좋아요 포토부스도 생겨서 옷 입고 사진찍기 좋아요
서윤,2,1,5.0,2022.09.17.,5.0,해리포터 느낌 물씬 나요!!
현우,3,2,5.0,2022.09.16.,5.0,해리포터 분위기도 너무너무 재밌고 음료도 맛있는 카페입니다!
ᆞ,2,1,5.0,2022.09.15.,5.0,해리포터느낌 제대로 나는 곳!! 부산에서 놀러왔는데 재밌었어요 ㅎㅎ
정다빈,2,1,5.0,2022.09.15.,5.0,이색카페
할범,6,3,4.7,2022.09.13.,4.0,분위기가 너무 좋아요. 아이들 데리고 오길 잘했습니다
바나나,2,1,5.0,2022.09.12.,5.0,꼭 와보고싶었더 카페 도장찍기 성공적
박소희,2,1,4.0,2022.09.11.,4.0,잘꾸며놔서 좋아요!
